(-4.5, 1.0, -8.2),0.6228694
(-4.7, 1.4, -8.2),0.6497874
(-4.2, 1.3, -8.2),0.6923338
(-4.9, 1.1, -8.2),0.5578941
(-3.9, 0.9, -8.2),0.6286914
(-4.2, 1.3, -8.2),0.6925629
(-4.3, 1.2, -8.2),0.6805438
(-4.2, 1.2, -8.2),0.6857648
(-4.6, 1.2, -8.2),0.6557156
(-4.5, 1.4, -8.2),0.6623189
(-5.0, 1.6, -8.2),0.5010852
(-4.3, 1.0, -8.2),0.6378054
(-3.8, 1.2, -8.2),0.6974335
(-4.9, 1.1, -8.2),0.5528312
(-4.8, 0.9, -8.2),0.5321416
(-4.3, 0.8, -8.2),0.590873
(-4.1, 1.3, -8.2),0.695311
(-4.5, 1.5, -8.2),0.6638588
(-4.5, 1.7, -8.2),0.5914221
(-4.3, 1.4, -8.2),0.6852921
(-4.6, 1.3, -8.2),0.6711148
(-4.6, 1.4, -8.2),0.6523253
(-4.6, 1.4, -8.2),0.6548523
(-4.6, 1.4, -8.2),0.6683475
(-4.6, 1.2, -8.2),0.6622101
(-5.1, 1.2, -8.2),0.5111737
(-4.1, 1.0, -8.2),0.6505067
(-4.6, 1.6, -8.2),0.6194157
(-4.9, 1.1, -8.2),0.5320392
(-4.6, 1.0, -8.2),0.6209114
(-4.7, 1.4, -8.2),0.6362351
(-5.2, 1.3, -8.2),0.4827365
(-4.9, 1.4, -8.2),0.5895762
(-4.3, 1.0, -8.2),0.6354446
(-4.6, 1.3, -8.2),0.6576427
(-4.7, 1.2, -8.2),0.6208072
(-5.0, 1.6, -8.2),0.4939767
(-4.4, 1.4, -8.2),0.6860141
(-4.6, 1.1, -8.2),0.6431554
(-4.7, 1.6, -8.2),0.5865497
(-4.1, 1.6, -8.2),0.6585529
(-4.9, 1.3, -8.2),0.5831789
(-5.2, 1.3, -8.2),0.4644065
(-4.5, 1.4, -8.2),0.6747641
(-4.1, 1.2, -8.2),0.683998
(-4.3, 1.2, -8.2),0.6884356
(-4.7, 1.2, -8.2),0.6406687
(-4.4, 1.3, -8.2),0.6835023
(-5.2, 1.0, -8.2),0.4530714
(-4.3, 1.3, -8.2),0.6915576
(-4.6, 1.5, -8.2),0.6332163
(-4.6, 1.6, -8.2),0.6163557
(-4.7, 1.0, -8.2),0.5774363
(-4.7, 1.4, -8.2),0.647992
